Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,Year,Averafe Life Expectancy at Birth
Greece,GRC,77.88780488,78.38780488,78.64146341,78.84146341,79.03902439,79.23902439,79.43902439,79.43902439,79.93902439,80.18780488,80.38780488,80.73170732,80.63414634,81.28536585,81.38536585,81.03658537,81.38780488,81.28780488,81.78780488,81.63902439,81.28780488,80.08292683,80.63658537,,,
Grenada,GRD,72.783,73.118,73.167,73.188,71.788,73.521,73.7,74.317,74.656,75.036,74.999,75.295,75.042,75.116,74.985,75.013,74.762,74.765,74.808,74.863,74.924,74.936,75.335,,,
Greenland,GRL,66.09902439,66.19658537,66.61170732,67.18170732,67.72634146,68.23512195,68.61658537,69.04829268,69.37,69.7795122,70.08073171,70.26487805,70.54634146,70.83853659,71.06097561,71.47902439,71.83853659,71.93219512,71.96756098,71.94439024,71.85073171,71.81390244,71.5404878,,,
Guatemala,GTM,67.446,67.946,68.386,68.797,69.165,69.168,69.812,70.1,70.356,70.641,70.878,71.177,71.463,71.728,71.964,72.103,72.355,72.551,72.726,73.129,71.797,69.237,68.674,,,
Guam,GUM,74.417,75.41,75.793,76.504,76.923,77.182,77.136,77.098,77.185,77.094,76.879,76.872,76.707,76.72,76.749,76.616,76.877,77.155,77.439,77.717,76.612,76.656,78.33,,,
Guyana,GUY,64.483,64.788,64.728,64.6,64.93,65.132,65.667,66.254,66.288,66.563,66.743,66.982,67.23,67.473,67.882,68.201,68.384,68.667,68.896,69.124,68.486,65.673,65.989,,,
High income,HIC,76.01643914,76.28390157,76.41055207,76.51774211,76.96072799,77.08178651,77.50981274,77.81994864,78.01258071,78.36567441,78.5533631,78.89188236,79.04351007,79.27338511,79.51833028,79.46670731,79.66119233,79.78272794,79.88722444,80.12703771,79.13325437,78.78839896,79.50211315,,,
"Hong Kong SAR, China",HKG,80.87317073,81.41926829,81.45219512,81.34341463,81.79926829,81.60902439,82.38487805,82.36682927,82.3404878,82.77512195,82.95756098,83.41195122,83.4502439,83.83121951,83.93560976,84.25268293,84.21146341,84.69560976,84.8697561,85.15585366,85.49634146,85.53268293,83.66097561,,,
Honduras,HND,68.662,69.006,69.366,69.507,69.796,70.104,70.261,70.376,70.441,70.911,71.088,71.439,71.734,71.963,72.259,72.487,72.588,72.692,72.814,72.881,71.462,70.123,70.728,,,
Heavily indebted poor countries (HIPC),HPC,52.66175412,53.13109921,53.62999652,54.22966888,54.74040928,55.40832282,56.23362067,56.88988799,57.50407019,58.2403117,58.57768857,59.4752204,60.07801762,60.64456075,61.14707309,61.61254773,62.16196194,62.54976047,62.94757595,63.33805695,62.76172018,62.3027854,62.84324626,,,
Croatia,HRV,72.80780488,74.51292683,74.71731707,74.61390244,75.5202439,75.24463415,75.83682927,75.70560976,75.91219512,76.16829268,76.47560976,76.77560976,76.92439024,77.12682927,77.47804878,77.27560976,78.02195122,77.82682927,78.07073171,78.42439024,77.72439024,76.42439024,77.57560976,,,
Haiti,HTI,58.365,58.489,58.855,59.507,58.475,60.415,60.763,61.103,61.332,61.741,46.019,61.623,62.291,62.605,62.987,63.237,63.392,63.854,64.019,64.255,64.052,63.192,63.728,,,
Hungary,HUN,71.24634146,72.24878049,72.34878049,72.3,72.64878049,72.64878049,73.09756098,73.15121951,73.70243902,73.90487805,74.20731707,74.85853659,75.06341463,75.56585366,75.76341463,75.56829268,76.06341463,75.81707317,76.06585366,76.3195122,75.56829268,74.16341463,76.01707317,,,
IBRD only,IBD,68.24743513,68.66085954,68.99427443,69.26349823,69.50828163,69.93085116,70.28729754,70.57869013,70.79632495,71.17416881,71.45871279,71.80122803,72.14771628,72.4972788,72.85412588,73.15400076,73.42130804,73.64321077,73.93598111,74.13222836,73.38233848,72.14185295,72.93504646,,,
IDA & IBRD total,IBT,65.70521492,66.08553273,66.40813924,66.68929469,66.92568715,67.32225461,67.71744148,67.99619093,68.1797798,68.60358003,68.90068033,69.26983781,69.58601331,69.9111983,70.23668228,70.52367906,70.8052134,71.04228778,71.32139442,71.52543837,70.82171877,69.78996717,70.51191054,,,
IDA total,IDA,56.6317008,57.0112434,57.41756237,57.85886587,58.179603,58.60053948,59.23873614,59.5910105,59.77368427,60.45143222,60.89852696,61.45536085,61.77098086,62.10515024,62.41808873,62.75171706,63.16565332,63.54116946,63.8811012,64.21240644,63.74824834,63.40066425,64.04892352,,,
IDA blend,IDB,55.76465717,56.00922687,56.35843155,56.67468544,56.99714449,57.03341371,57.83625848,58.08495115,58.37619823,58.71170037,59.05905164,59.44509488,59.6398426,59.95026818,60.12149824,60.35748184,60.56408024,60.87951934,61.08247418,61.33856405,61.01164077,60.67959254,61.28382244,,,
Indonesia,IDN,66.433,66.758,67.134,67.413,65.75,67.649,67.914,68.189,68.226,68.494,68.679,68.823,68.973,69.264,69.533,69.699,69.798,69.936,70.338,70.518,68.808,67.57,68.25,,,
IDA only,IDX,57.06616086,57.51527593,57.95028268,58.45363055,58.77345726,59.38741591,59.9426398,60.34717018,60.47637477,61.3279976,61.82756745,62.47208475,62.84851462,63.19409576,63.57751275,63.95788921,64.47164293,64.87272865,65.27719306,65.6417934,65.10590483,64.74778514,65.41607449,,,
Isle of Man,IMN,74.725,75.51,75.42,76.096,76.966,77.623,78.191,78.331,78.449,78.681,78.983,79.19,79.337,79.473,80.037,78.905,80.314,80.457,80.596,80.737,80.588,80.525,80.762,,,
India,IND,62.669,63.091,63.616,64.094,64.524,64.996,65.412,65.788,66.149,66.513,66.909,67.359,67.887,68.46,69.074,69.636,70.117,70.467,70.71,70.91,70.15,67.24,67.744,,,
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,76.53658537,77.13414634,77.63414634,78.13902439,78.53902439,78.94390244,79.24146341,79.64146341,80.09512195,80.1902439,80.74390244,80.74634146,80.84634146,80.94878049,81.34878049,81.45365854,81.65365854,82.15609756,82.20487805,82.70243902,82.55609756,82.35365854,83.05609756,,,
"Iran, Islamic Rep.",IRN,69.691,69.955,70.445,69.823,71.37,71.838,72.276,72.772,72.624,72.698,73.069,73.679,74.186,74.449,74.782,75.124,75.6,75.971,76.195,76.103,74.832,73.875,74.556,,,
Iraq,IRQ,66.817,67.034,67.084,65.643,65.031,64.844,63.587,63.553,64.942,66.446,67.062,67.659,68.023,68.253,68.914,69.44,68.988,70.413,71.514,71.576,69.123,70.378,71.336,,,
Iceland,ISL,79.65365854,80.6902439,80.50243902,80.96341463,80.99756098,81.50243902,81.15853659,81.45365854,81.6097561,81.75121951,81.89756098,82.35853659,82.91707317,82.06097561,82.86097561,82.46829268,82.20487805,82.66097561,82.86097561,83.16341463,83.06341463,83.16585366,82.17073171,,,
Israel,ISR,78.95365854,79.40731707,79.45121951,79.64878049,80.14634146,80.15121951,80.55365854,80.50487805,80.95121951,81.40487805,81.60243902,81.65609756,81.70487805,82.05609756,82.15365854,82.05121951,82.40731707,82.55121951,82.80243902,82.80487805,82.64878049,82.5,82.7,,,
Italy,ITA,79.77804878,80.12682927,80.22926829,79.98292683,80.7804878,80.78292683,81.28292683,81.43414634,81.48536585,81.63658537,82.03658537,82.18780488,82.23902439,82.6902439,83.0902439,82.54390244,83.24390244,82.94634146,83.34634146,83.49756098,82.19512195,82.64634146,82.9,,,
Jamaica,JAM,70.944,70.758,70.888,70.806,70.86,71.044,71.199,71.418,71.612,72.124,72.622,73.094,73.433,73.412,72.982,72.394,72.02,71.911,71.793,71.767,71.869,70.5,70.629,,,
Jordan,JOR,71.918,72.147,72.359,72.573,72.772,72.932,73.145,73.373,73.591,73.801,74,74.189,74.366,74.562,74.789,75.011,75.215,75.502,75.774,76.044,75.184,74.256,74.215,,,
Japan,JPN,81.07609756,81.41634146,81.69073171,81.76,82.0302439,81.95512195,82.32195122,82.50707317,82.58756098,82.93146341,82.84268293,82.59121951,83.09609756,83.33195122,83.58780488,83.79390244,83.98487805,84.0997561,84.21097561,84.35634146,84.56,84.44560976,83.99634146,,,
Kazakhstan,KAZ,65.45,65.76,65.95,65.74,66.06,65.86,66.15,66.34,67.11,68.39,68.45,68.69,69.52,70.62,71.44,71.97,72.41,72.95,73.15,73.18,71.37,70.23,74.44,,,
Kenya,KEN,54.411,54.508,54.99,55.601,56.361,57.344,58.222,58.865,59.614,60.365,60.649,61.046,61.115,61.389,61.816,61.892,62.163,62.481,62.676,62.943,62.675,61.427,62.055,,,
Kyrgyz Republic,KGZ,68.55853659,68.70731707,68.15609756,68.25609756,68.15365854,67.95609756,67.69512195,67.89512195,68.45121951,69.10243902,69.3,69.60243902,70.00243902,70.20243902,70.40243902,70.65121951,70.95121951,71.2,71.4,71.6,71.8,71.9,72.04878049,,,
Cambodia,KHM,58.625,59.966,61.226,62.523,63.552,64.293,65.059,65.731,66.47,67.444,67.712,68.416,68.915,69.304,69.736,69.873,70.224,70.515,70.561,70.692,70.416,69.584,69.896,,,
Kiribati,KIR,64.409,64.655,64.84,64.954,64.989,64.967,64.906,64.844,64.834,64.892,65.016,65.19,65.378,65.588,65.815,66.059,66.332,66.597,66.855,67.15,67.266,67.417,67.661,,,
St. Kitts and Nevis,KNA,69.781,70.2,70.452,70.768,71.303,71.362,71.288,71.367,71.374,71.393,71.27,71.538,71.669,71.457,70.966,70.763,71.74,71.84,71.467,71.572,71.627,71.682,72.027,,,
"Korea, Rep.",KOR,75.9097561,76.41219512,76.76585366,77.21463415,77.66585366,78.16829268,78.66829268,79.1195122,79.51707317,79.96829268,80.11707317,80.56829268,80.8195122,81.27073171,81.72195122,82.02439024,82.27560976,82.62682927,82.62682927,83.22682927,83.42682927,83.52682927,82.6804878,,,
Kuwait,KWT,76.722,76.891,76.982,76.985,76.792,76.903,76.887,77.017,77.145,77.442,77.982,78.464,78.812,79.164,79.445,79.562,79.701,79.781,79.722,79.685,76.92,78.673,80.264,,,
Latin America & Caribbean (excluding high income),LAC,70.90651245,71.2545332,71.53699109,71.78018047,72.09169288,72.47285462,72.69617681,72.84627968,73.10394042,73.30868123,73.17970894,73.69430632,73.93763446,74.19106394,74.42849192,74.47226527,74.4717518,74.64282278,74.77198108,74.96199687,72.83630332,71.90735614,73.61244588,,,
Lao PDR,LAO,58.378,59.07,59.534,60.031,60.293,60.98,61.493,62.084,62.603,63.273,63.973,64.736,65.355,65.718,66.361,66.67,67.167,67.434,67.634,68.138,68.497,68.061,68.999,,,
Lebanon,LBN,73.931,74.365,75.064,75.593,75.976,76.273,76.08,77.08,77.584,77.889,78.156,78.404,78.628,78.765,78.973,79.229,79.505,79.654,79.729,79.236,77.804,75.047,74.416,,,
Liberia,LBR,51.356,52.752,53.788,53.042,56.013,56.912,57.62,58.285,58.772,59.194,59.433,59.62,59.913,59.943,59.121,59.148,60.416,60.553,60.853,61.104,60.948,60.747,61.1,,,
Libya,LBY,70.68,70.861,71.004,71.132,71.49,71.592,71.724,71.863,72.269,72.356,72.374,70.071,72.247,72.34,71.511,71.698,71.756,72.482,72.794,72.463,72.472,71.911,72.151,,,
St. Lucia,LCA,70.768,71.135,71.472,71.771,72.028,72.245,72.465,72.599,72.698,72.722,72.72,72.944,72.882,72.735,72.864,73.138,73.112,73.127,73.357,73.445,73.416,71.111,71.294,,,
Latin America & Caribbean,LCN,71.22843627,71.48711822,71.83684202,72.02154934,72.34386515,72.71463922,72.92421268,73.06568532,73.28782721,73.49195702,73.38564296,73.87154444,74.0973427,74.34648539,74.5506477,74.61196958,74.57922973,74.73349258,74.85149793,75.03834826,73.03846951,72.14845507,73.75256853,,,
Least developed countries: UN classification,LDC,55.78728229,56.26721447,56.74169501,57.32430017,57.8039971,58.34011679,58.93855419,59.36777916,59.50704062,60.49938879,60.9600561,61.68011502,62.25488903,62.69831515,63.11790889,63.49043258,64.01452215,64.40959625,64.81379753,65.15100499,64.62972154,64.21049049,64.92257858,,,
Low income,LIC,53.21481249,53.72947544,54.21380923,55.30958748,55.79377414,56.39241368,57.2477056,57.92882082,58.50345761,59.21910582,59.72513945,60.30491201,60.55789986,60.92835208,61.31160576,61.69951841,62.21424115,62.62371391,62.99520392,63.42399094,62.95453254,62.49610951,63.01131039,,,
Liechtenstein,LIE,76.82682927,79.27560976,79.63658537,79.96097561,81.77073171,80.66829268,80.94878049,81.29512195,82.68292683,81.5,81.84146341,81.79268293,82.38292683,82.26097561,82.07317073,82.65609756,82.25853659,83.74634146,83.04146341,84.16097561,81.65853659,84.40243902,84.3195122,,,
Sri Lanka,LKA,70.355,70.787,71.117,71.373,67.091,72.118,71.969,72.049,71.729,69.187,73.215,73.38,73.906,74.239,74.651,74.927,75.331,75.403,75.748,76.008,76.393,76.399,76.61,,,
Lower middle income,LMC,61.9866934,62.33308204,62.75630066,63.14981759,63.4706972,63.84852468,64.25545672,64.53255904,64.71817362,65.16021583,65.52809614,65.97131512,66.38216173,66.79100931,67.22881828,67.6255898,68.00928781,68.33348129,68.57630437,68.77964052,68.24464182,66.53281262,67.19697949,,,
Low & middle income,LMY,65.52769384,65.93218125,66.26808451,66.60857957,66.83463938,67.24236484,67.61849866,67.88390734,68.06588486,68.48634511,68.79079388,69.14772901,69.4698194,69.79323888,70.12815074,70.41620366,70.69783945,70.92714873,71.21367254,71.41327999,70.74702273,69.72408438,70.39558704,,,
Lesotho,LSO,48.427,46.849,45.595,44.53,43.711,43.233,42.914,43.123,43.566,44.034,45.596,46.692,47.835,49.002,50.033,51.101,52.264,53.064,53.733,54.173,54.693,53.062,53.036,,,
Late-demographic dividend,LTE,71.07867529,71.62407222,71.92144525,72.33391383,72.63780546,73.03141243,73.45089489,73.7432703,73.92101892,74.33245813,74.61509393,74.94891715,75.22591829,75.52036231,75.78971454,76.01184827,76.25676921,76.39813914,76.76900002,76.99116877,76.72040173,76.36781723,77.09815468,,,
Lithuania,LTU,72.0195122,71.65853659,71.76097561,72.06097561,71.96097561,71.25365854,71.05609756,70.9,71.81219512,72.91463415,73.26829268,73.56341463,73.86341463,73.91463415,74.51707317,74.32195122,74.67073171,75.4804878,75.6804878,76.28292683,74.97804878,74.03658537,75.79268293,,,
Luxembourg,LUX,77.87317073,77.82439024,77.96585366,77.72682927,79.12195122,79.43170732,79.28780488,79.38292683,80.53902439,80.63658537,80.63170732,80.98780488,81.39268293,81.8,82.22926829,82.29268293,82.68536585,82.09512195,82.29512195,82.63902439,82.14390244,82.59756098,83.04634146,,,
Latvia,LVA,70.31463415,70.76097561,70.96097561,71.26585366,72.02682927,71.35609756,70.86585366,71.0195122,72.4195122,73.0804878,73.48292683,73.57560976,73.77804878,73.98292683,74.12439024,74.4804878,74.5804878,74.62926829,74.78292683,75.38780488,75.18536585,72.9804878,74.5804878,,,
"Macao SAR, China",MAC,80.959,81.179,81.293,81.501,81.691,82.033,82.257,82.543,82.893,83.276,83.109,83.229,83.326,83.727,83.883,83.984,84.231,84.563,84.928,84.978,85.184,85.399,85.377,,,
St. Martin (French part),MAF,76.663,76.847,77.031,77.206,77.384,77.555,77.726,77.892,78.068,78.236,78.406,78.827,79.022,78.908,79.966,79.309,79.475,78.59,80.614,79.983,80.149,80.379,80.55,,,
Morocco,MAR,66.787,67.18,67.547,67.915,68.231,68.704,69.128,69.604,70.048,70.458,70.829,71.269,71.679,72.122,72.538,72.92,73.284,73.66,73.986,74.27,73.92,74.042,74.973,,,
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,66.417,66.787,66.938,67.419,67.861,68.169,68.479,68.947,69.394,69.573,69.357,69.192,69.143,69.099,69.031,69.24,69.917,70.516,70.492,70.935,70.166,68.846,68.621,,,
Madagascar,MDG,57.938,58.57,58.892,59.491,60.149,60.57,61.315,61.757,62.142,62.734,62.873,63.494,63.544,63.962,64.255,64.339,64.997,65.094,65.27,65.882,65.182,64.485,65.23,,,
Maldives,MDV,70.876,72.181,73.291,74.06,73.538,74.751,75.13,75.686,76.543,77.069,77.657,78.124,78.682,79.057,79.424,79.695,79.872,79.943,80.013,80.116,79.875,79.918,80.839,,,
Middle East & North Africa,MEA,69.28217807,69.63113154,69.97659245,69.86018119,70.33843986,70.63093079,70.84028814,71.18035916,71.46639113,71.81980691,72.10638332,72.37228523,72.28467802,72.34424267,72.62386339,72.88951608,73.15252184,73.60974285,73.81151713,73.95911501,72.94976833,72.74567801,73.21126325,,,
Mexico,MEX,73.569,73.867,74.106,74.274,74.372,74.376,74.331,74.238,74.152,74.119,74.19,74.365,74.574,74.739,74.797,74.682,74.412,74.138,74.015,74.202,70.133,70.213,74.832,,,
Marshall Islands,MHL,63.275,63.642,63.719,63.745,63.695,63.585,63.489,63.36,63.236,63.23,63.226,63.256,63.373,63.464,63.623,63.827,64.057,64.27,64.5,64.746,64.977,65.269,65.146,,,
Middle income,MIC,66.57910131,66.98694214,67.32663841,67.617665,67.83598397,68.24203005,68.59078161,68.83369391,68.99334608,69.39995868,69.69903298,70.0476867,70.39012208,70.72031647,71.06156031,71.35122673,71.62125831,71.8449111,72.13679591,72.32646784,71.65389845,70.58062182,71.28790437,,,
North Macedonia,MKD,72.94634146,73.43658537,73.03902439,73.24146341,73.59756098,73.69756098,73.89512195,73.8,74.4,74.44634146,74.99756098,75.1,74.90243902,75.4,75.45121951,75.40243902,75.4,75.95365854,76.64878049,76.60243902,74.39512195,73.24634146,74.42487805,,,
Mali,MLI,50.539,51.284,52.222,52.893,53.538,54.003,54.615,54.941,55.291,55.874,56.382,56.755,57.079,57.357,57.9,58.363,58.731,59.132,59.393,59.664,58.633,58.941,59.417,,,
Malta,MLT,78.34878049,78.84390244,78.73902439,78.54634146,79.25365854,79.3,79.43902439,79.79268293,79.63658537,80.24146341,81.39756098,80.74634146,80.74634146,81.74634146,82.04634146,81.89756098,82.45365854,82.34634146,82.44878049,82.85853659,82.34878049,82.50731707,82.7,,,
Myanmar,MMR,60.155,60.416,60.725,60.98,61.25,61.599,61.893,62.371,56.506,63.155,63.329,63.901,64.141,64.815,65.056,65.561,65.685,65.843,66.465,66.61,66.797,65.672,67.256,,,
Middle East & North Africa (excluding high income),MNA,68.64149747,68.97329522,69.32606752,69.14334688,69.62476627,69.90737182,70.09165496,70.42584048,70.68353986,71.02221905,71.27684186,71.52285846,71.37764715,71.40574681,71.70277903,71.98618912,72.25648838,72.76700114,72.98437342,73.14391859,72.172697,71.89987573,72.29705086,,,
Montenegro,MNE,73.8184878,74.06941463,73.9064878,73.93173171,74.56395122,73.98292683,73.83902439,74.33902439,75.13658537,75.14390244,75.9902439,75.98292683,76.2,76.4902439,76.44146341,76.44878049,76.44146341,76.48536585,76.84146341,76.68292683,75.93170732,73.82439024,76.18780488,,,
Mongolia,MNG,62.882,63.279,63.518,64.208,64.796,64.879,65.513,65.97,66.382,66.766,67.182,67.439,68.111,68.585,69.047,69.498,69.865,70.237,71.199,71.822,72.141,70.975,72.667,,,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,49.491,50.065,50.59,50.87,51.249,51.561,51.961,52.566,53.164,53.788,54.198,54.869,55.639,56.492,57.274,58.151,59.038,59.771,60.526,61.166,61.172,59.325,59.625,,,
Mauritania,MRT,61.028,61.185,61.268,61.347,61.593,61.656,61.891,62.228,62.399,62.8,63.105,63.346,63.578,63.911,64.155,64.485,64.768,65.083,65.31,65.687,64.532,64.364,64.691,,,
Mauritius,MUS,71.66341463,71.76585366,71.96585366,72.11707317,72.26585366,72.43219512,72.43219512,72.57073171,72.57073171,72.88243902,72.96731707,73.26682927,73.86341463,74.01707317,74.19439024,74.35317073,74.39487805,74.51463415,74.41634146,74.23585366,74.17707317,73.6802439,73.51463415,,,
Malawi,MWI,44.518,45.895,47.221,48.79,50.453,52.044,53.238,53.946,54.604,55.448,56.381,57.455,58.679,59.729,60.899,61.378,62.209,62.977,63.276,64.119,63.717,62.904,62.898,,,
Malaysia,MYS,72.775,73.344,73.563,73.796,73.898,74.096,74.164,74.211,74.25,74.227,74.442,74.746,74.944,75.035,75.146,75.094,75.289,75.476,75.644,75.76,75.938,74.884,76.26,,,
North America,NAC,76.88515443,77.0885957,77.19229282,77.30040777,77.73477783,77.74605793,77.96879441,78.23960639,78.30377144,78.65486419,78.81720388,78.92396965,79.03287767,79.04169766,79.13625911,79.00365825,78.87973542,78.87247485,78.96584089,79.14135663,77.46271223,76.87265827,77.8387537,,,
Namibia,NAM,51.99,51.26,51.254,51.083,51.246,51.787,52.655,53.68,54.653,55.496,56.015,56.553,57.64,58.694,59.822,60.7,61.682,62.293,62.586,63.075,62.829,59.269,58.059,,,
New Caledonia,NCL,75.16341463,74.83170732,75.10243902,75.27073171,75.47073171,75.72195122,76.07560976,76.47804878,76.6804878,76.9804878,77.2804878,76.63170732,77.07804878,77.17804878,77.23658537,77.2804878,76.93170732,77.53902439,80.00309756,80.41970732,80.83495122,79.12734146,80.98207317,,,
Niger,NER,49.322,49.841,50.562,51.434,52.589,53.59,54.596,55.553,56.508,57.396,58.367,58.994,59.65,60.239,60.786,61.083,61.629,62.16,62.454,62.897,61.451,61.576,62.08,,,
Nigeria,NGA,47.193,47.619,47.928,48.441,48.767,49.297,49.73,50.033,50.225,50.712,50.945,51.357,51.497,51.707,51.791,51.841,52.043,52.305,52.554,52.91,52.887,52.676,53.633,,,
Nicaragua,NIC,67.234,67.215,67.18,67.217,67.423,67.936,68.725,69.559,70.586,71.433,72.009,72.416,72.615,72.704,72.812,72.983,73.256,73.554,73.85,74.054,71.795,73.837,74.615,,,
